2024-08-24 01:13:12,969 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Optimizing the Kafka Streams graph for null-key records
2024-08-24 01:13:13,547 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
2024-08-24 01:13:13,548 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
2024-08-24 01:13:13,552 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
2024-08-24 01:13:13,596 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]}]
2024-08-24 01:13:13,597 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]} child nodes [OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} }]
2024-08-24 01:13:13,599 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} } child nodes [StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]}]
2024-08-24 01:13:13,660 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]}]
2024-08-24 01:13:13,662 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]} child nodes [StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]}]
2024-08-24 01:13:13,663 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]} child nodes []
2024-08-24 01:13:15,136 [main] INFO  org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-24 01:13:45,845 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Received API_VERSIONS response from node 0 for request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=4, headerVersion=2): ApiVersionsResponseData(errorCode=0, apiKeys=[ApiVersion(apiKey=0, minVersion=0, maxVersion=11), ApiVersion(apiKey=1, minVersion=0, maxVersion=16), ApiVersion(apiKey=2, minVersion=0, maxVersion=8), ApiVersion(apiKey=3, minVersion=0, maxVersion=12), ApiVersion(apiKey=4, minVersion=0, maxVersion=7), ApiVersion(apiKey=5, minVersion=0, maxVersion=4), ApiVersion(apiKey=6, minVersion=0, maxVersion=8), ApiVersion(apiKey=7, minVersion=0, maxVersion=3), ApiVersion(apiKey=8, minVersion=0, maxVersion=9), ApiVersion(apiKey=9, minVersion=0, maxVersion=9), ApiVersion(apiKey=10, minVersion=0, maxVersion=5), ApiVersion(apiKey=11, minVersion=0, maxVersion=9), ApiVersion(apiKey=12, minVersion=0, maxVersion=4), ApiVersion(apiKey=13, minVersion=0, maxVersion=5), ApiVersion(apiKey=14, minVersion=0, maxVersion=5), ApiVersion(apiKey=15, minVersion=0, maxVersion=5), ApiVersion(apiKey=16, minVersion=0, maxVersion=5), ApiVersion(apiKey=17, minVersion=0, maxVersion=1), ApiVersion(apiKey=18, minVersion=0, maxVersion=3), ApiVersion(apiKey=19, minVersion=0, maxVersion=7), ApiVersion(apiKey=20, minVersion=0, maxVersion=6), ApiVersion(apiKey=21, minVersion=0, maxVersion=2), ApiVersion(apiKey=22, minVersion=0, maxVersion=5), ApiVersion(apiKey=23, minVersion=0, maxVersion=4), ApiVersion(apiKey=24, minVersion=0, maxVersion=5), ApiVersion(apiKey=25, minVersion=0, maxVersion=4), ApiVersion(apiKey=26, minVersion=0, maxVersion=4), ApiVersion(apiKey=27, minVersion=0, maxVersion=1), ApiVersion(apiKey=28, minVersion=0, maxVersion=4), ApiVersion(apiKey=29, minVersion=0, maxVersion=3), ApiVersion(apiKey=30, minVersion=0, maxVersion=3), ApiVersion(apiKey=31, minVersion=0, maxVersion=3), ApiVersion(apiKey=32, minVersion=0, maxVersion=4), ApiVersion(apiKey=33, minVersion=0, maxVersion=2), ApiVersion(apiKey=34, minVersion=0, maxVersion=2), ApiVersion(apiKey=35, minVersion=0, maxVersion=4), ApiVersion(apiKey=36, minVersion=0, maxVersion=2), ApiVersion(apiKey=37, minVersion=0, maxVersion=3), ApiVersion(apiKey=38, minVersion=0, maxVersion=3), ApiVersion(apiKey=39, minVersion=0, maxVersion=2), ApiVersion(apiKey=40, minVersion=0, maxVersion=2), ApiVersion(apiKey=41, minVersion=0, maxVersion=3), ApiVersion(apiKey=42, minVersion=0, maxVersion=2), ApiVersion(apiKey=43, minVersion=0, maxVersion=2), ApiVersion(apiKey=44, minVersion=0, maxVersion=1), ApiVersion(apiKey=45, minVersion=0, maxVersion=0), ApiVersion(apiKey=46, minVersion=0, maxVersion=0), ApiVersion(apiKey=47, minVersion=0, maxVersion=0), ApiVersion(apiKey=48, minVersion=0, maxVersion=1), ApiVersion(apiKey=49, minVersion=0, maxVersion=1), ApiVersion(apiKey=50, minVersion=0, maxVersion=0), ApiVersion(apiKey=51, minVersion=0, maxVersion=0), ApiVersion(apiKey=56, minVersion=0, maxVersion=3), ApiVersion(apiKey=57, minVersion=0, maxVersion=1), ApiVersion(apiKey=58, minVersion=0, maxVersion=0), ApiVersion(apiKey=60, minVersion=0, maxVersion=1), ApiVersion(apiKey=61, minVersion=0, maxVersion=0), ApiVersion(apiKey=65, minVersion=0, maxVersion=0), ApiVersion(apiKey=66, minVersion=0, maxVersion=1), ApiVersion(apiKey=67, minVersion=0, maxVersion=0), ApiVersion(apiKey=68, minVersion=0, maxVersion=0), ApiVersion(apiKey=69, minVersion=0, maxVersion=0)], throttleTimeMs=0, supportedFeatures=[], finalizedFeaturesEpoch=0, finalizedFeatures=[], zkMigrationReady=false)
2024-08-24 01:13:45,846 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Node 0 has finalized features epoch: 0, finalized features: [], supported features: [], ZK migration ready: false, API versions: (Produce(0): 0 to 11 [usable: 11], Fetch(1): 0 to 16 [usable: 16], ListOffsets(2): 0 to 8 [usable: 8], Metadata(3): 0 to 12 [usable: 12], LeaderAndIsr(4): 0 to 7 [usable: 7], StopReplica(5): 0 to 4 [usable: 4], UpdateMetadata(6): 0 to 8 [usable: 8], ControlledShutdown(7): 0 to 3 [usable: 3], OffsetCommit(8): 0 to 9 [usable: 9], OffsetFetch(9): 0 to 9 [usable: 9], FindCoordinator(10): 0 to 5 [usable: 5], JoinGroup(11): 0 to 9 [usable: 9], Heartbeat(12): 0 to 4 [usable: 4], LeaveGroup(13): 0 to 5 [usable: 5], SyncGroup(14): 0 to 5 [usable: 5], DescribeGroups(15): 0 to 5 [usable: 5], ListGroups(16): 0 to 5 [usable: 5], SaslHandshake(17): 0 to 1 [usable: 1], ApiVersions(18): 0 to 3 [usable: 3], CreateTopics(19): 0 to 7 [usable: 7], DeleteTopics(20): 0 to 6 [usable: 6], DeleteRecords(21): 0 to 2 [usable: 2], InitProducerId(22): 0 to 5 [usable: 5], OffsetForLeaderEpoch(23): 0 to 4 [usable: 4], AddPartitionsToTxn(24): 0 to 5 [usable: 5], AddOffsetsToTxn(25): 0 to 4 [usable: 4], EndTxn(26): 0 to 4 [usable: 4], WriteTxnMarkers(27): 0 to 1 [usable: 1], TxnOffsetCommit(28): 0 to 4 [usable: 4], DescribeAcls(29): 0 to 3 [usable: 3], CreateAcls(30): 0 to 3 [usable: 3], DeleteAcls(31): 0 to 3 [usable: 3], DescribeConfigs(32): 0 to 4 [usable: 4], AlterConfigs(33): 0 to 2 [usable: 2], AlterReplicaLogDirs(34): 0 to 2 [usable: 2], DescribeLogDirs(35): 0 to 4 [usable: 4], SaslAuthenticate(36): 0 to 2 [usable: 2], CreatePartitions(37): 0 to 3 [usable: 3], CreateDelegationToken(38): 0 to 3 [usable: 3], RenewDelegationToken(39): 0 to 2 [usable: 2], ExpireDelegationToken(40): 0 to 2 [usable: 2], DescribeDelegationToken(41): 0 to 3 [usable: 3], DeleteGroups(42): 0 to 2 [usable: 2], ElectLeaders(43): 0 to 2 [usable: 2], IncrementalAlterConfigs(44): 0 to 1 [usable: 1], AlterPartitionReassignments(45): 0 [usable: 0], ListPartitionReassignments(46): 0 [usable: 0], OffsetDelete(47): 0 [usable: 0], DescribeClientQuotas(48): 0 to 1 [usable: 1], AlterClientQuotas(49): 0 to 1 [usable: 1], DescribeUserScramCredentials(50): 0 [usable: 0], AlterUserScramCredentials(51): 0 [usable: 0], DescribeQuorum(55): UNSUPPORTED, AlterPartition(56): 0 to 3 [usable: 3], UpdateFeatures(57): 0 to 1 [usable: 1], Envelope(58): 0 [usable: 0], DescribeCluster(60): 0 to 1 [usable: 1], DescribeProducers(61): 0 [usable: 0], UnregisterBroker(64): UNSUPPORTED, DescribeTransactions(65): 0 [usable: 0], ListTransactions(66): 0 to 1 [usable: 1], AllocateProducerIds(67): 0 [usable: 0], ConsumerGroupHeartbeat(68): 0 [usable: 0], ConsumerGroupDescribe(69): 0 [usable: 0], GetTelemetrySubscriptions(71): UNSUPPORTED, PushTelemetry(72): UNSUPPORTED, ListClientMetricsResources(74): UNSUPPORTED, DescribeTopicPartitions(75): UNSUPPORTED).
2024-08-24 01:13:45,846 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending LIST_OFFSETS request with header RequestHeader(apiKey=LIST_OFFSETS, apiVersion=8, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=3, headerVersion=2) and timeout 30000 to node 0: ListOffsetsRequestData(replicaId=-1, isolationLevel=0, topics=[ListOffsetsTopic(name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog', partitions=[ListOffsetsPartition(partitionIndex=1, currentLeaderEpoch=0, timestamp=-2, maxNumOffsets=1)])])
2024-08-24 01:13:45,847 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Received LIST_OFFSETS response from node 0 for request with header RequestHeader(apiKey=LIST_OFFSETS, apiVersion=8, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=3, headerVersion=2): ListOffsetsResponseData(throttleTimeMs=0, topics=[ListOffsetsTopicResponse(name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog', partitions=[ListOffsetsPartitionResponse(partitionIndex=1, errorCode=0, oldStyleOffsets=[], timestamp=-1, offset=0, leaderEpoch=0)])])
2024-08-24 01:13:45,848 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.OffsetFetcherUtils - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Handling ListOffsetResponse response for wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1. Fetched offset 0, timestamp -1
2024-08-24 01:13:45,850 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.Metadata - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Not replacing existing epoch 0 with new epoch 0 for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1
2024-08-24 01:13:45,851 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}}.
2024-08-24 01:13:45,854 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Resuming partitions [wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1]
2024-08-24 01:13:45,854 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Pausing partitions []
2024-08-24 01:13:45,859 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Added read_uncommitted fetch request for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 at position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[DESKTOP-AGI1R67:9092 (id: 0 rack: null)], epoch=0}} to node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:13:45,859 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Built full fetch (sessionId=INVALID, epoch=INITIAL) for node 0 with 1 partition(s).
2024-08-24 01:13:45,860 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending read_uncommitted FullFetchRequest(toSend=(wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1), canUseTopicIds=True) to broker DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:13:45,860 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.AbstractFetch - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Adding pending request for node DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:13:45,906 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending FETCH request with header RequestHeader(apiKey=FETCH, apiVersion=16, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=5, headerVersion=2) and timeout 30000 to node 0: FetchRequestData(clusterId=null, replicaId=-1, replicaState=ReplicaState(replicaId=-1, replicaEpoch=-1), maxWaitMs=500, minBytes=1, maxBytes=52428800, isolationLevel=0, sessionId=0, sessionEpoch=0, topics=[FetchTopic(topic='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog', topicId=6JDqNMvHQGGLGRPYzXK8ig, partitions=[FetchPartition(partition=1, currentLeaderEpoch=0, fetchOffset=0, lastFetchedEpoch=-1, logStartOffset=-1, partitionMaxBytes=1048576)])], forgottenTopicsData=[], rackId='')
2024-08-24 01:13:45,958 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.streams.processor.internals.StoreChangelogReader - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Finished restoring changelog wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000004 with a total number of 0 records
2024-08-24 01:13:45,958 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Pausing partitions [wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1]
2024-08-24 01:13:45,959 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.StoreChangelogReader - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Paused partitions [wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1] from the restore consumer
2024-08-24 01:13:45,959 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.StreamTask - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] task [1_1] Checkpointable offsets {}
2024-08-24 01:13:45,960 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.ProcessorStateManager - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] stream-task [1_1] Flushing all stores registered in the state manager: {KSTREAM-AGGREGATE-STATE-STORE-0000000004=StateStoreMetadata (KSTREAM-AGGREGATE-STATE-STORE-0000000004 : wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 @ null}
2024-08-24 01:13:46,470 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.ProcessorStateManager - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] stream-task [1_1] Writing checkpoint: {wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1=-4} for task 1_1
2024-08-24 01:13:46,702 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2024-08-24 01:13:46,703 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.DefaultStateUpdater - state-updater [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] Active task 1_1 was added to the restored tasks
2024-08-24 01:13:46,703 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.streams.processor.internals.DefaultStateUpdater - state-updater [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] Stateful active task 1_1 completed restoration
2024-08-24 01:13:46,711 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] INFO  org.apache.kafka.streams.state.internals.RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000004 in regular mode
